isaac-ng.exe+376B80 - 55                    - push ebp
isaac-ng.exe+377150 - 3B F0                 - cmp esi,eax
isaac-ng.exe+377152 - 0F82 3CFEFFFF         - jb isaac-ng.exe+376F94
isaac-ng.exe+377158 - 8D 8D 30FDFFFF        - lea ecx,[ebp-000002D0]
isaac-ng.exe+37715E - C7 45 FC FFFFFFFF     - mov [ebp-04],FFFFFFFF
isaac-ng.exe+377165 - E8 9685C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+80E0
isaac-ng.exe+37716A - E9 D0590000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+37716F - 6A 00                 - push 00
isaac-ng.exe+377171 - 57                    - push edi
isaac-ng.exe+377172 - 6A 03                 - push 03
isaac-ng.exe+377174 - 6A FF                 - push -01
isaac-ng.exe+377176 - 6A 00                 - push 00
isaac-ng.exe+377178 - 56                    - push esi
isaac-ng.exe+377179 - 6A 00                 - push 00
isaac-ng.exe+37717B - 6A 0E                 - push 0E
isaac-ng.exe+37717D - C7 81 A8810100 FFFFFFFF - mov [ecx+000181A8],FFFFFFFF
isaac-ng.exe+377187 - E8 A4E4F9FF           - call isaac-ng.exe+315630
isaac-ng.exe+37718C - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+377192 - 50                    - push eax
isaac-ng.exe+377193 - E8 3896F5FF           - call isaac-ng.exe+2D07D0
isaac-ng.exe+377198 - E9 BE590000           - jmp isaac-ng.exe+37CB5B
isaac-ng.exe+37719D - 80 BD 94FDFFFF 00     - cmp byte ptr [ebp-0000026C],00
isaac-ng.exe+3771A4 - 0F85 F9590000         - jne isaac-ng.exe+37CBA3
isaac-ng.exe+3771AA - 6A 00                 - push 00
isaac-ng.exe+3771AC - 57                    - push edi
isaac-ng.exe+3771AD - 6A 03                 - push 03
isaac-ng.exe+3771AF - 6A FF                 - push -01
isaac-ng.exe+3771B1 - C7 81 A8810100 FFFFFFFF - mov [ecx+000181A8],FFFFFFFF
isaac-ng.exe+3771BB - FF B1 60810100        - push [ecx+00018160]
isaac-ng.exe+3771C1 - E8 0A96F5FF           - call isaac-ng.exe+2D07D0          # 传送初始房
isaac-ng.exe+3771C6 - E9 90590000           - jmp isaac-ng.exe+37CB5B
isaac-ng.exe+3771CB - 80 BD 94FDFFFF 00     - cmp byte ptr [ebp-0000026C],00
isaac-ng.exe+3771D2 - 0F85 CB590000         - jne isaac-ng.exe+37CBA3
isaac-ng.exe+3771D8 - 68 B04CCD00           - push isaac-ng.exe+7C4CB0
isaac-ng.exe+3771DD - 8D 97 D0130000        - lea edx,[edi+000013D0]
isaac-ng.exe+3771E3 - 8D 8D 20FEFFFF        - lea ecx,[ebp-000001E0]
isaac-ng.exe+3771E9 - E8 62AEC9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AA30
isaac-ng.exe+3771EE - 83 C4 04              - add esp,04
isaac-ng.exe+3771F1 - 8B 08                 - mov ecx,[eax]
isaac-ng.exe+3771F3 - 0B 48 04              - or ecx,[eax+04]
isaac-ng.exe+3771F6 - 75 08                 - jne isaac-ng.exe+377200
isaac-ng.exe+3771F8 - 8B 48 08              - mov ecx,[eax+08]
isaac-ng.exe+3771FB - 0B 48 0C              - or ecx,[eax+0C]
isaac-ng.exe+3771FE - 74 13                 - je isaac-ng.exe+377213
isaac-ng.exe+377200 - 8B 0D 80D6D000        - mov ecx,[isaac-ng.exe+7FD680]
isaac-ng.exe+377206 - 68 85010000           - push 00000185
isaac-ng.exe+37720B - 8D 49 14              - lea ecx,[ecx+14]
isaac-ng.exe+37720E - E8 6DDA1000           - call isaac-ng.exe+484C80
isaac-ng.exe+377213 - A1 80D6D000           - mov eax,[isaac-ng.exe+7FD680]
isaac-ng.exe+377218 - 8B 88 849E0200        - mov ecx,[eax+00029E84]
isaac-ng.exe+37721E - 8B 80 889E0200        - mov eax,[eax+00029E88]
isaac-ng.exe+377224 - 2B C1                 - sub eax,ecx
isaac-ng.exe+377226 - 83 E0 FC              - and eax,-04
isaac-ng.exe+377229 - 3D 00030000           - cmp eax,00000300
isaac-ng.exe+37722E - 7F 04                 - jg isaac-ng.exe+377234
isaac-ng.exe+377230 - 33 C0                 - xor eax,eax
isaac-ng.exe+377232 - EB 06                 - jmp isaac-ng.exe+37723A
isaac-ng.exe+377234 - 8B 81 00030000        - mov eax,[ecx+00000300]
isaac-ng.exe+37723A - 89 85 68FCFFFF        - mov [ebp-00000398],eax
isaac-ng.exe+377240 - 8D 8F 50140000        - lea ecx,[edi+00001450]
isaac-ng.exe+377246 - 6A 01                 - push 01
isaac-ng.exe+377248 - FF B5 A0FDFFFF        - push [ebp-00000260]
isaac-ng.exe+37724E - C7 85 6CFCFFFF 00000000 - mov [ebp-00000394],00000000
isaac-ng.exe+377258 - 8B 40 78              - mov eax,[eax+78]
isaac-ng.exe+37725B - 89 85 70FCFFFF        - mov [ebp-00000390],eax
isaac-ng.exe+377261 - 8D 85 68FCFFFF        - lea eax,[ebp-00000398]
isaac-ng.exe+377267 - 50                    - push eax
isaac-ng.exe+377268 - E8 533F1100           - call isaac-ng.exe+48B1C0
isaac-ng.exe+37726D - 80 BD 9BFDFFFF 00     - cmp byte ptr [ebp-00000265],00
isaac-ng.exe+377274 - 0F84 C5580000         - je isaac-ng.exe+37CB3F
isaac-ng.exe+37727A - A1 80D6D000           - mov eax,[isaac-ng.exe+7FD680]
isaac-ng.exe+37727F - 8B 88 849E0200        - mov ecx,[eax+00029E84]
isaac-ng.exe+377285 - 8B 80 889E0200        - mov eax,[eax+00029E88]
isaac-ng.exe+37728B - 2B C1                 - sub eax,ecx
isaac-ng.exe+37728D - 83 E0 FC              - and eax,-04
isaac-ng.exe+377290 - 3D 88000000           - cmp eax,00000088
isaac-ng.exe+377295 - 7F 04                 - jg isaac-ng.exe+37729B
isaac-ng.exe+377297 - 33 C0                 - xor eax,eax
isaac-ng.exe+377299 - EB 06                 - jmp isaac-ng.exe+3772A1
isaac-ng.exe+37729B - 8B 81 88000000        - mov eax,[ecx+00000088]
isaac-ng.exe+3772A1 - 89 85 5CFCFFFF        - mov [ebp-000003A4],eax
isaac-ng.exe+3772A7 - 8D 8F 50140000        - lea ecx,[edi+00001450]
isaac-ng.exe+3772AD - 6A 01                 - push 01
isaac-ng.exe+3772AF - FF B5 A0FDFFFF        - push [ebp-00000260]
isaac-ng.exe+3772B5 - C7 85 60FCFFFF 00000000 - mov [ebp-000003A0],00000000
isaac-ng.exe+3772BF - 8B 40 78              - mov eax,[eax+78]
isaac-ng.exe+3772C2 - 89 85 64FCFFFF        - mov [ebp-0000039C],eax
isaac-ng.exe+3772C8 - 8D 85 5CFCFFFF        - lea eax,[ebp-000003A4]
isaac-ng.exe+3772CE - 50                    - push eax
isaac-ng.exe+3772CF - E8 EC3E1100           - call isaac-ng.exe+48B1C0
isaac-ng.exe+3772D4 - E9 66580000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+3772D9 - 80 BD 94FDFFFF 00     - cmp byte ptr [ebp-0000026C],00
isaac-ng.exe+3772E0 - 0F85 BD580000         - jne isaac-ng.exe+37CBA3
isaac-ng.exe+3772E6 - 8B 91 90810100        - mov edx,[ecx+00018190]
isaac-ng.exe+3772EC - 8B F7                 - mov esi,edi
isaac-ng.exe+3772EE - 8B C7                 - mov eax,edi
isaac-ng.exe+3772F0 - 89 B5 90FDFFFF        - mov [ebp-00000270],esi
isaac-ng.exe+3772F6 - 89 85 A0FDFFFF        - mov [ebp-00000260],eax
isaac-ng.exe+3772FC - 89 95 84FDFFFF        - mov [ebp-0000027C],edx
isaac-ng.exe+377302 - 83 BA 64120000 00     - cmp dword ptr [edx+00001264],00
isaac-ng.exe+377309 - 0F86 F6000000         - jbe isaac-ng.exe+377405
isaac-ng.exe+37730F - 83 BA 1C1D0000 06     - cmp dword ptr [edx+00001D1C],06
isaac-ng.exe+377316 - 0F84 E9000000         - je isaac-ng.exe+377405
isaac-ng.exe+37731C - B9 01000000           - mov ecx,00000001
isaac-ng.exe+377321 - C6 85 80FDFFFF 00     - mov byte ptr [ebp-00000280],00
isaac-ng.exe+377328 - 0F57 C0               - xorps xmm0,xmm0
isaac-ng.exe+37732B - 89 8D 9CFDFFFF        - mov [ebp-00000264],ecx
isaac-ng.exe+377331 - F3 0F11 85 A4FDFFFF   - movss [ebp-0000025C],xmm0
isaac-ng.exe+377339 - 39 8A 64120000        - cmp [edx+00001264],ecx
isaac-ng.exe+37733F - 0F86 C0000000         - jbe isaac-ng.exe+377405
isaac-ng.exe+377345 - 8B 82 5C120000        - mov eax,[edx+0000125C]
isaac-ng.exe+37734B - 8B 34 88              - mov esi,[eax+ecx*4]
isaac-ng.exe+37734E - 8B CF                 - mov ecx,edi
isaac-ng.exe+377350 - 8B 07                 - mov eax,[edi]
isaac-ng.exe+377352 - 56                    - push esi
isaac-ng.exe+377353 - 8B 40 4C              - mov eax,[eax+4C]
isaac-ng.exe+377356 - FF D0                 - call eax
isaac-ng.exe+377358 - 84 C0                 - test al,al
isaac-ng.exe+37735A - 74 7E                 - je isaac-ng.exe+3773DA
isaac-ng.exe+37735C - 6A 00                 - push 00
isaac-ng.exe+37735E - 8B CE                 - mov ecx,esi
isaac-ng.exe+377360 - E8 CBD2F0FF           - call isaac-ng.exe+284630
isaac-ng.exe+377365 - 84 C0                 - test al,al
isaac-ng.exe+377367 - 75 1B                 - jne isaac-ng.exe+377384
isaac-ng.exe+377369 - 8B 4E 28              - mov ecx,[esi+28]
isaac-ng.exe+37736C - 8D 41 F6              - lea eax,[ecx-0A]
isaac-ng.exe+37736F - 3D DD030000           - cmp eax,000003DD
isaac-ng.exe+377374 - 77 64                 - ja isaac-ng.exe+3773DA
isaac-ng.exe+377376 - 83 F9 21              - cmp ecx,21
isaac-ng.exe+377379 - 74 5F                 - je isaac-ng.exe+3773DA
isaac-ng.exe+37737B - 80 BD 80FDFFFF 00     - cmp byte ptr [ebp-00000280],00
isaac-ng.exe+377382 - 75 56                 - jne isaac-ng.exe+3773DA
isaac-ng.exe+377384 - 80 BE 6B010000 00     - cmp byte ptr [esi+0000016B],00
isaac-ng.exe+37738B - 75 4D                 - jne isaac-ng.exe+3773DA
isaac-ng.exe+37738D - F3 0F10 86 D8020000   - movss xmm0,[esi+000002D8]
isaac-ng.exe+377395 - 0F2F 85 A4FDFFFF      - comiss xmm0,[ebp-0000025C]
isaac-ng.exe+37739C - 72 3C                 - jb isaac-ng.exe+3773DA
isaac-ng.exe+37739E - 8B 85 90FDFFFF        - mov eax,[ebp-00000270]
isaac-ng.exe+3773A4 - 8B CE                 - mov ecx,esi
isaac-ng.exe+3773A6 - 6A 00                 - push 00
isaac-ng.exe+3773A8 - 89 85 A0FDFFFF        - mov [ebp-00000260],eax
isaac-ng.exe+3773AE - 89 B5 90FDFFFF        - mov [ebp-00000270],esi
isaac-ng.exe+3773B4 - F3 0F11 85 A4FDFFFF   - movss [ebp-0000025C],xmm0
isaac-ng.exe+3773BC - E8 6FD2F0FF           - call isaac-ng.exe+284630
isaac-ng.exe+3773C1 - 8B 8D 80FDFFFF        - mov ecx,[ebp-00000280]
isaac-ng.exe+3773C7 - 84 C0                 - test al,al
isaac-ng.exe+3773C9 - 0FB6 C9               - movzx ecx,cl
isaac-ng.exe+3773CC - B8 01000000           - mov eax,00000001
isaac-ng.exe+3773D1 - 0F45 C8               - cmovne ecx,eax
isaac-ng.exe+3773D4 - 89 8D 80FDFFFF        - mov [ebp-00000280],ecx
isaac-ng.exe+3773DA - 8B 8D 9CFDFFFF        - mov ecx,[ebp-00000264]
isaac-ng.exe+3773E0 - 8B 95 84FDFFFF        - mov edx,[ebp-0000027C]
isaac-ng.exe+3773E6 - 41                    - inc ecx
isaac-ng.exe+3773E7 - 89 8D 9CFDFFFF        - mov [ebp-00000264],ecx
isaac-ng.exe+3773ED - 3B 8A 64120000        - cmp ecx,[edx+00001264]
isaac-ng.exe+3773F3 - 0F82 4CFFFFFF         - jb isaac-ng.exe+377345
isaac-ng.exe+3773F9 - 8B B5 90FDFFFF        - mov esi,[ebp-00000270]
isaac-ng.exe+3773FF - 8B 85 A0FDFFFF        - mov eax,[ebp-00000260]
isaac-ng.exe+377405 - 85 C0                 - test eax,eax
isaac-ng.exe+377407 - 74 04                 - je isaac-ng.exe+37740D
isaac-ng.exe+377409 - 3B C7                 - cmp eax,edi
isaac-ng.exe+37740B - 75 06                 - jne isaac-ng.exe+377413
isaac-ng.exe+37740D - 89 B5 A0FDFFFF        - mov [ebp-00000260],esi
isaac-ng.exe+377413 - 85 F6                 - test esi,esi
isaac-ng.exe+377415 - 74 6D                 - je isaac-ng.exe+377484
isaac-ng.exe+377417 - E8 74C9F4FF           - call isaac-ng.exe+2C3D90
isaac-ng.exe+37741C - 8B 8E 94020000        - mov ecx,[esi+00000294]
isaac-ng.exe+377422 - 8B 96 98020000        - mov edx,[esi+00000298]
isaac-ng.exe+377428 - 6A 00                 - push 00
isaac-ng.exe+37742A - 68 ECAACF00           - push isaac-ng.exe+7EAAEC
isaac-ng.exe+37742F - 68 18ABCF00           - push isaac-ng.exe+7EAB18
isaac-ng.exe+377434 - 6A 00                 - push 00
isaac-ng.exe+377436 - 50                    - push eax
isaac-ng.exe+377437 - 6A 00                 - push 00
isaac-ng.exe+377439 - 6A 00                 - push 00
isaac-ng.exe+37743B - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+377440 - 8D 85 88FDFFFF        - lea eax,[ebp-00000278]
isaac-ng.exe+377446 - 89 8D 88FDFFFF        - mov [ebp-00000278],ecx
isaac-ng.exe+37744C - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+377452 - 50                    - push eax
isaac-ng.exe+377453 - 6A 1D                 - push 1D
isaac-ng.exe+377455 - 68 E8030000           - push 000003E8
isaac-ng.exe+37745A - 89 95 8CFDFFFF        - mov [ebp-00000274],edx
isaac-ng.exe+377460 - E8 BBB9CAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+377465 - 50                    - push eax
isaac-ng.exe+377466 - E8 E14E2700           - call isaac-ng.exe+5EC34C
isaac-ng.exe+37746B - 83 C4 14              - add esp,14
isaac-ng.exe+37746E - 8B F0                 - mov esi,eax
isaac-ng.exe+377470 - 8B CE                 - mov ecx,esi
isaac-ng.exe+377472 - FF B5 90FDFFFF        - push [ebp-00000270]
isaac-ng.exe+377478 - E8 E3A4F0FF           - call isaac-ng.exe+281960
isaac-ng.exe+37747D - 8B 16                 - mov edx,[esi]
isaac-ng.exe+37747F - 8B CE                 - mov ecx,esi
isaac-ng.exe+377481 - FF 52 0C              - call dword ptr [edx+0C]
isaac-ng.exe+377484 - 80 BD 9BFDFFFF 00     - cmp byte ptr [ebp-00000265],00
isaac-ng.exe+37748B - 0F84 AE560000         - je isaac-ng.exe+37CB3F
isaac-ng.exe+377491 - 8B B5 A0FDFFFF        - mov esi,[ebp-00000260]
isaac-ng.exe+377497 - 85 F6                 - test esi,esi
isaac-ng.exe+377499 - 0F84 A0560000         - je isaac-ng.exe+37CB3F
isaac-ng.exe+37749F - 6A 00                 - push 00
isaac-ng.exe+3774A1 - 6A 00                 - push 00
isaac-ng.exe+3774A3 - BA 0F000000           - mov edx,0000000F
isaac-ng.exe+3774A8 - B9 C0CD8800           - mov ecx,isaac-ng.exe+37CDC0
isaac-ng.exe+3774AD - E8 9E5EE7FF           - call isaac-ng.exe+1ED350
isaac-ng.exe+3774B2 - F3 0F10 86 94020000   - movss xmm0,[esi+00000294]
isaac-ng.exe+3774BA - 83 C4 08              - add esp,08
isaac-ng.exe+3774BD - F3 0F10 8E 98020000   - movss xmm1,[esi+00000298]
isaac-ng.exe+3774C5 - 8B C8                 - mov ecx,eax
isaac-ng.exe+3774C7 - F3 0F11 80 94020000   - movss [eax+00000294],xmm0
isaac-ng.exe+3774CF - 56                    - push esi
isaac-ng.exe+3774D0 - F3 0F11 88 98020000   - movss [eax+00000298],xmm1
isaac-ng.exe+3774D8 - E8 83A4F0FF           - call isaac-ng.exe+281960
isaac-ng.exe+3774DD - E9 5D560000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+3774E2 - 80 BD 94FDFFFF 00     - cmp byte ptr [ebp-0000026C],00
isaac-ng.exe+3774E9 - 0F85 B4560000         - jne isaac-ng.exe+37CBA3
isaac-ng.exe+3774EF - 6A 7A                 - push 7A
isaac-ng.exe+3774F1 - 8D 8F 50140000        - lea ecx,[edi+00001450]
isaac-ng.exe+3774F7 - E8 74401100           - call isaac-ng.exe+48B570
isaac-ng.exe+3774FC - 84 C0                 - test al,al
isaac-ng.exe+3774FE - 75 17                 - jne isaac-ng.exe+377517
isaac-ng.exe+377500 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+377506 - 6A 00                 - push 00
isaac-ng.exe+377508 - 6A 03                 - push 03
isaac-ng.exe+37750A - 6A 03                 - push 03
isaac-ng.exe+37750C - 8D 89 C0BC0100        - lea ecx,[ecx+0001BCC0]
isaac-ng.exe+377512 - E8 59681900           - call isaac-ng.exe+50DD70
isaac-ng.exe+377517 - A1 80D6D000           - mov eax,[isaac-ng.exe+7FD680]
isaac-ng.exe+37751C - 8B 88 849E0200        - mov ecx,[eax+00029E84]
isaac-ng.exe+377522 - 8B 80 889E0200        - mov eax,[eax+00029E88]
isaac-ng.exe+377528 - 2B C1                 - sub eax,ecx
isaac-ng.exe+37752A - 83 E0 FC              - and eax,-04
isaac-ng.exe+37752D - 3D E8010000           - cmp eax,000001E8
isaac-ng.exe+377532 - 7F 04                 - jg isaac-ng.exe+377538
isaac-ng.exe+377534 - 33 C0                 - xor eax,eax
isaac-ng.exe+377536 - EB 06                 - jmp isaac-ng.exe+37753E
isaac-ng.exe+377538 - 8B 81 E8010000        - mov eax,[ecx+000001E8]
isaac-ng.exe+37753E - 89 85 50FCFFFF        - mov [ebp-000003B0],eax
isaac-ng.exe+377544 - 8D 8F 50140000        - lea ecx,[edi+00001450]
isaac-ng.exe+37754A - 6A 01                 - push 01
isaac-ng.exe+37754C - FF B5 A0FDFFFF        - push [ebp-00000260]
isaac-ng.exe+377552 - C7 85 54FCFFFF 00000000 - mov [ebp-000003AC],00000000
isaac-ng.exe+37755C - 8B 40 78              - mov eax,[eax+78]
isaac-ng.exe+37755F - 89 85 58FCFFFF        - mov [ebp-000003A8],eax
isaac-ng.exe+377565 - 8D 85 50FCFFFF        - lea eax,[ebp-000003B0]
isaac-ng.exe+37756B - 50                    - push eax
isaac-ng.exe+37756C - E8 4F3C1100           - call isaac-ng.exe+48B1C0
isaac-ng.exe+377571 - 80 BD 9BFDFFFF 00     - cmp byte ptr [ebp-00000265],00
isaac-ng.exe+377578 - 0F84 C1550000         - je isaac-ng.exe+37CB3F
isaac-ng.exe+37757E - A1 80D6D000           - mov eax,[isaac-ng.exe+7FD680]
isaac-ng.exe+377583 - 8B 88 849E0200        - mov ecx,[eax+00029E84]
isaac-ng.exe+377589 - 8B 80 889E0200        - mov eax,[eax+00029E88]
isaac-ng.exe+37758F - 2B C1                 - sub eax,ecx
isaac-ng.exe+377591 - 83 E0 FC              - and eax,-04
isaac-ng.exe+377594 - 3D E8010000           - cmp eax,000001E8
isaac-ng.exe+377599 - 7F 04                 - jg isaac-ng.exe+37759F
isaac-ng.exe+37759B - 33 C0                 - xor eax,eax
isaac-ng.exe+37759D - EB 06                 - jmp isaac-ng.exe+3775A5
isaac-ng.exe+37759F - 8B 81 E8010000        - mov eax,[ecx+000001E8]
isaac-ng.exe+3775A5 - 89 85 44FCFFFF        - mov [ebp-000003BC],eax
isaac-ng.exe+3775AB - 8D 8F 50140000        - lea ecx,[edi+00001450]
isaac-ng.exe+3775B1 - 6A 01                 - push 01
isaac-ng.exe+3775B3 - FF B5 A0FDFFFF        - push [ebp-00000260]
isaac-ng.exe+3775B9 - C7 85 48FCFFFF 00000000 - mov [ebp-000003B8],00000000
isaac-ng.exe+3775C3 - 8B 40 78              - mov eax,[eax+78]
isaac-ng.exe+3775C6 - 89 85 4CFCFFFF        - mov [ebp-000003B4],eax
isaac-ng.exe+3775CC - 8D 85 44FCFFFF        - lea eax,[ebp-000003BC]
isaac-ng.exe+3775D2 - 50                    - push eax
isaac-ng.exe+3775D3 - E8 E83B1100           - call isaac-ng.exe+48B1C0
isaac-ng.exe+3775D8 - E9 62550000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+3775DD - 80 BD 94FDFFFF 00     - cmp byte ptr [ebp-0000026C],00
isaac-ng.exe+3775E4 - 0F85 B9550000         - jne isaac-ng.exe+37CBA3
isaac-ng.exe+3775EA - 6A 00                 - push 00
isaac-ng.exe+3775EC - 56                    - push esi
isaac-ng.exe+3775ED - 6A 00                 - push 00
isaac-ng.exe+3775EF - 6A 05                 - push 05
isaac-ng.exe+3775F1 - E8 3AE0F9FF           - call isaac-ng.exe+315630
isaac-ng.exe+3775F6 - 8B F0                 - mov esi,eax
isaac-ng.exe+3775F8 - 85 F6                 - test esi,esi
isaac-ng.exe+3775FA - 78 24                 - js isaac-ng.exe+377620
isaac-ng.exe+3775FC - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+377602 - 6A FF                 - push -01
isaac-ng.exe+377604 - 57                    - push edi
isaac-ng.exe+377605 - 6A 03                 - push 03
isaac-ng.exe+377607 - 6A FF                 - push -01
isaac-ng.exe+377609 - 56                    - push esi
isaac-ng.exe+37760A - C7 81 A8810100 FFFFFFFF - mov [ecx+000181A8],FFFFFFFF
isaac-ng.exe+377614 - E8 B791F5FF           - call isaac-ng.exe+2D07D0
isaac-ng.exe+377619 - C6 85 73FDFFFF 00     - mov byte ptr [ebp-0000028D],00
isaac-ng.exe+377620 - 80 BD 9BFDFFFF 00     - cmp byte ptr [ebp-00000265],00
isaac-ng.exe+377627 - 0F84 12550000         - je isaac-ng.exe+37CB3F
isaac-ng.exe+37762D - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+377633 - 6A FF                 - push -01
isaac-ng.exe+377635 - 56                    - push esi
isaac-ng.exe+377636 - E8 B56AF9FF           - call isaac-ng.exe+30E0F0
isaac-ng.exe+37763B - 83 78 40 00           - cmp dword ptr [eax+40],00
isaac-ng.exe+37763F - 0F87 FA540000         - ja isaac-ng.exe+37CB3F
isaac-ng.exe+377645 - 6A 02                 - push 02
isaac-ng.exe+377647 - 8B CF                 - mov ecx,edi
isaac-ng.exe+377649 - E8 E2DAFAFF           - call isaac-ng.exe+325130
isaac-ng.exe+37764E - E9 EC540000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+377653 - 80 BD 94FDFFFF 00     - cmp byte ptr [ebp-0000026C],00
isaac-ng.exe+37765A - 0F85 43550000         - jne isaac-ng.exe+37CBA3
isaac-ng.exe+377660 - 0FB6 85 9BFDFFFF      - movzx eax,byte ptr [ebp-00000265]
isaac-ng.exe+377667 - 83 C0 02              - add eax,02
isaac-ng.exe+37766A - 89 85 A4FDFFFF        - mov [ebp-0000025C],eax
isaac-ng.exe+377670 - 8B B1 90810100        - mov esi,[ecx+00018190]
isaac-ng.exe+377676 - 8B 8D 74FDFFFF        - mov ecx,[ebp-0000028C]
isaac-ng.exe+37767C - E8 9F070300           - call isaac-ng.exe+3A7E20
isaac-ng.exe+377681 - 50                    - push eax
isaac-ng.exe+377682 - 6A 03                 - push 03
isaac-ng.exe+377684 - 57                    - push edi
isaac-ng.exe+377685 - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+37768A - 6A 00                 - push 00
isaac-ng.exe+37768C - 6A 00                 - push 00
isaac-ng.exe+37768E - 51                    - push ecx
isaac-ng.exe+37768F - C7 04 24  00002042    - mov [esp],42200000
isaac-ng.exe+377696 - 8D 87 94020000        - lea eax,[edi+00000294]
isaac-ng.exe+37769C - 50                    - push eax
isaac-ng.exe+37769D - 8D 85 84FCFFFF        - lea eax,[ebp-0000037C]
isaac-ng.exe+3776A3 - 8B CE                 - mov ecx,esi
isaac-ng.exe+3776A5 - 50                    - push eax
isaac-ng.exe+3776A6 - E8 957B0500           - call isaac-ng.exe+3CF240
isaac-ng.exe+3776AB - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+3776B1 - 50                    - push eax
isaac-ng.exe+3776B2 - 6A 0A                 - push 0A
isaac-ng.exe+3776B4 - 6A 05                 - push 05
isaac-ng.exe+3776B6 - E8 65B7CAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+3776BB - 83 AD A4FDFFFF 01     - sub dword ptr [ebp-0000025C],01
